 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000
 1.001899958E+000 1.004299998E+000 1.006999969E+000 1.009600043E+000 1.012300014E+000
 1.014999986E+000 1.017799973E+000 1.020599961E+000 1.023499966E+000 1.026600003E+000
 1.029700041E+000 1.033100009E+000 1.036599994E+000 1.040400028E+000 1.044399977E+000
 1.048599958E+000 1.052999973E+000 1.057600021E+000 1.062299967E+000 1.067100048E+000
 1.071900010E+000 1.076599956E+000 1.081300020E+000 1.085999966E+000 1.090499997E+000
 1.094900012E+000 1.099099994E+000 1.103199959E+000 1.107200027E+000 1.111199975E+000
 1.115000010E+000 1.118800044E+000 1.122499943E+000 1.126000047E+000 1.129199982E+000
 1.132300019E+000 1.135100007E+000 1.137699962E+000 1.140100002E+000 1.142400026E+000
 1.144799948E+000 1.147199988E+000 1.149999976E+000 1.153200030E+000 1.156999946E+000
 1.161200047E+000 1.164499998E+000 1.166700006E+000 1.168300033E+000 1.169100046E+000
 1.169499993E+000 1.169600010E+000 1.169600010E+000 1.169800043E+000 1.170300007E+000
 1.171300054E+000 1.172999978E+000 1.176100016E+000 1.181200027E+000 1.188699961E+000
 1.194700003E+000 1.196499944E+000 1.196499944E+000 1.195999980E+000 1.194800019E+000
 1.193300009E+000 1.191499949E+000 1.189200044E+000 1.186499953E+000 1.184700012E+000
 1.184499979E+000 1.185500026E+000 1.189000010E+000 1.195700049E+000 1.207900047E+000
 1.211099982E+000 1.212399960E+000 1.212399960E+000 1.211500049E+000 1.209499955E+000
 1.206900001E+000 1.205600023E+000 1.204699993E+000 1.204100013E+000 1.203999996E+000
 1.204100013E+000 1.204900026E+000 1.206900001E+000 1.210299969E+000 1.215299964E+000
 1.221099973E+000 1.223999977E+000 1.224900007E+000 1.224699974E+000 1.223399997E+000
 1.221099973E+000 1.218299985E+000 1.216199994E+000 1.215800047E+000 1.215999961E+000
 1.216699958E+000 1.218000054E+000 1.220000029E+000 1.222599983E+000 1.225600004E+000
 1.228399992E+000 1.230599999E+000 1.232399940E+000 1.233999968E+000 1.235700011E+000
 1.237300038E+000 1.238700032E+000 1.239899993E+000 1.240800023E+000 1.241500020E+000
 1.241400003E+000 1.240700006E+000 1.240399957E+000 1.240100026E+000 1.239599943E+000
 1.239199996E+000 1.239099979E+000 1.240599990E+000 1.242200017E+000 1.243600011E+000
 1.244899988E+000 1.246299982E+000 1.247799993E+000 1.249400020E+000 1.251299977E+000
 1.253399968E+000 1.255399942E+000 1.257099986E+000 1.258599997E+000 1.259899974E+000
 1.261299968E+000 1.262199998E+000 1.263100028E+000 1.263900042E+000 1.264899969E+000
 1.266100049E+000 1.267500043E+000 1.269099951E+000 1.270699978E+000 1.272300005E+000
 1.272699952E+000 1.272699952E+000 1.272699952E+000 1.272500038E+000 1.273599982E+000
 1.275400043E+000 1.277099967E+000 1.278900027E+000 1.280699968E+000 1.282500029E+000
 1.284199953E+000 1.285799980E+000 1.287400007E+000 1.288800001E+000 1.290300012E+000
 1.291700006E+000 1.292999983E+000 1.293599963E+000 1.293499947E+000 1.293300033E+000
 1.293200016E+000 1.293200016E+000 1.293099999E+000 1.293099999E+000 1.293099999E+000
 1.294000030E+000 1.296000004E+000 1.297999978E+000 1.299900055E+000 1.301800013E+000
 1.303699970E+000 1.305600047E+000 1.307399988E+000 1.309100032E+000 1.310899973E+000
 1.312600017E+000 1.314299941E+000 1.315999985E+000 1.317700028E+000 1.319499969E+000
 1.321300030E+000 1.323400021E+000 1.326300025E+000 1.324000001E+000 1.323799968E+000
 1.325099945E+000 1.333299994E+000
 2.348500043E-001 2.328300029E-001 2.305700034E-001 2.282000035E-001 2.258100063E-001
 2.234099954E-001 2.210099995E-001 2.185900062E-001 2.161500007E-001 2.137099952E-001
 2.112500072E-001 2.087800056E-001 2.063000053E-001 2.037899941E-001 2.012100071E-001
 1.985400021E-001 1.957399994E-001 1.928399950E-001 1.898400038E-001 1.868000031E-001
 1.837099940E-001 1.805900037E-001 1.774599999E-001 1.744299978E-001 1.715400070E-001
 1.687600017E-001 1.660699993E-001 1.634500027E-001 1.608999968E-001 1.583900005E-001
 1.559299976E-001 1.535499990E-001 1.512800008E-001 1.491200030E-001 1.470800042E-001
 1.451700032E-001 1.433600038E-001 1.416600049E-001 1.400499940E-001 1.385100037E-001
 1.370200068E-001 1.355500072E-001 1.340799928E-001 1.325799972E-001 1.309400052E-001
 1.292099953E-001 1.275800020E-001 1.261699945E-001 1.249499992E-001 1.239200011E-001
 1.230100021E-001 1.221999973E-001 1.214400008E-001 1.207100004E-001 1.200100034E-001
 1.193299964E-001 1.186399981E-001 1.178800017E-001 1.169100031E-001 1.156300008E-001
 1.141700000E-001 1.128999963E-001 1.119700000E-001 1.113199964E-001 1.108400002E-001
 1.104499996E-001 1.101099998E-001 1.097700000E-001 1.094200015E-001 1.090599969E-001
 1.086800024E-001 1.083000004E-001 1.079000011E-001 1.074599996E-001 1.070600003E-001
 1.069499999E-001 1.067499965E-001 1.063700020E-001 1.057400033E-001 1.050100029E-001
 1.043599993E-001 1.038300022E-001 1.033700034E-001 1.029599980E-001 1.025599986E-001
 1.021500006E-001 1.017000005E-001 1.012199968E-001 1.007599980E-001 1.003300026E-001
 9.996700287E-002 9.977599978E-002 9.974999726E-002 9.980999678E-002 9.994400293E-002
 1.000899971E-001 1.001800001E-001 1.002399996E-001 1.001000032E-001 9.956300259E-002
 9.882900119E-002 9.816599637E-002 9.760999680E-002 9.711600095E-002 9.667100012E-002
 9.625600278E-002 9.585399926E-002 9.544800222E-002 9.502799809E-002 9.458900243E-002
 9.413299710E-002 9.367299825E-002 9.322399646E-002 9.279900044E-002 9.244000167E-002
 9.217499942E-002 9.211199731E-002 9.214600176E-002 9.226199985E-002 9.243100137E-002
 9.258999676E-002 9.273800254E-002 9.258899838E-002 9.215100110E-002 9.158399701E-002
 9.108100086E-002 9.064999968E-002 9.025199711E-002 8.986700326E-002 8.948300034E-002
 8.909100294E-002 8.869799972E-002 8.832500130E-002 8.796899766E-002 8.762200177E-002
 8.727899939E-002 8.693200350E-002 8.657199889E-002 8.617600054E-002 8.572699875E-002
 8.522100002E-002 8.471299708E-002 8.426100016E-002 8.386100084E-002 8.351399750E-002
 8.336900175E-002 8.333700150E-002 8.336699754E-002 8.342400193E-002 8.338399976E-002
 8.307100087E-002 8.256199956E-002 8.202099800E-002 8.153499663E-002 8.107899874E-002
 8.063399792E-002 8.019900322E-002 7.976999879E-002 7.934399694E-002 7.892599702E-002
 7.852999866E-002 7.818099856E-002 7.789500058E-002 7.778000087E-002 7.775700092E-002
 7.777299732E-002 7.783299685E-002 7.794400305E-002 7.807199657E-002 7.815600187E-002
 7.819099724E-002 7.797600329E-002 7.751800120E-002 7.697600126E-002 7.648800313E-002
 7.604999840E-002 7.562900335E-002 7.521100342E-002 7.479599863E-002 7.438699901E-002
 7.398299873E-002 7.358200103E-002 7.317599654E-002 7.275699824E-002 7.231599838E-002
 7.185400277E-002 7.142300159E-002 7.111199945E-002 7.106900215E-002 7.097899914E-002
 7.076100260E-002 7.051400095E-002
 5.099700138E-005 6.223600212E-005 6.549200043E-005 6.765100261E-005 6.811400090E-005
 6.849499914E-005 6.866799959E-005 6.889000360E-005 6.889799988E-005 6.874500104E-005
 6.835700333E-005 6.762699923E-005 6.680100341E-005 6.747100269E-005 6.906600174E-005
 7.272099901E-005 7.606099825E-005 7.995199849E-005 8.260300092E-005 8.464099665E-005
 8.663399785E-005 8.953500219E-005 8.782000077E-005 8.426400018E-005 8.080399857E-005
 7.826100045E-005 7.646399899E-005 7.520300278E-005 7.436099986E-005 7.367700164E-005
 7.198099775E-005 6.932100223E-005 6.603499787E-005 6.243599637E-005 5.879300079E-005
 5.535699893E-005 5.234299897E-005 4.962499952E-005 4.712699956E-005 4.543799878E-005
 4.483600060E-005 4.494099994E-005 4.553100007E-005 4.743899990E-005 5.367799895E-005
 5.382699965E-005 4.642400017E-005 3.945099888E-005 3.339999967E-005 2.859199958E-005
 2.548100019E-005 2.409199988E-005 2.349100032E-005 2.300000051E-005 2.223400043E-005
 2.226300057E-005 2.319300074E-005 2.698999924E-005 3.611200009E-005 4.751500092E-005
 4.753800022E-005 3.425500108E-005 2.334400051E-005 1.564299964E-005 1.042100030E-005
 9.735499589E-006 9.518599654E-006 9.317799595E-006 1.046200032E-005 1.307999992E-005
 1.566100036E-005 1.714700011E-005 1.942500057E-005 2.272299935E-005 -2.039799938E-006
 5.694900210E-006 7.661000382E-006 1.563600017E-005 2.472699998E-005 2.482600030E-005
 1.915299981E-005 1.564599916E-005 1.449600040E-005 1.223100026E-005 1.333100045E-005
 1.446799979E-005 1.614000030E-005 1.854999937E-005 1.828499990E-005 1.727000017E-005
 1.362799958E-005 -5.998199867E-006 -1.123400034E-005 -1.438599975E-005 -1.777100078E-005
 -1.606300066E-005 -1.511800019E-005 -1.101799990E-005 9.013599993E-006 2.522800060E-005
 2.913800017E-005 2.264400064E-005 2.034399949E-005 1.787300062E-005 1.728300049E-005
 1.564100057E-005 1.662700015E-005 1.792299918E-005 1.872800021E-005 1.844600047E-005
 1.978699947E-005 1.834400064E-005 1.757099926E-005 1.559399971E-005 1.282799985E-005
 -5.455900009E-006 -1.031400006E-005 -1.305600017E-005 -1.649600017E-005 -1.704399983E-005
 -1.694700040E-005 1.442599995E-007 1.076500030E-005 2.312499964E-005 2.243100062E-005
 1.868000072E-005 1.653899926E-005 1.586699909E-005 1.579600030E-005 1.591100045E-005
 1.771200004E-005 1.661200076E-005 1.620100011E-005 1.547499960E-005 1.525100015E-005
 1.393099956E-005 1.447599971E-005 1.507500019E-005 1.736199920E-005 1.820100078E-005
 2.106899956E-005 1.816300028E-005 1.707199954E-005 1.538300057E-005 -1.164299988E-006
 -7.133200143E-006 -9.553799828E-006 -1.187599992E-005 -9.917600437E-006 5.564500043E-006
 1.709599928E-005 2.301399945E-005 2.107799992E-005 1.937500019E-005 1.821600017E-005
 1.781399988E-005 1.784800043E-005 1.752299977E-005 1.611399966E-005 1.710399920E-005
 1.447900013E-005 1.284999962E-005 -2.579899956E-006 -7.448600172E-006 -9.334399692E-006
 -1.043199973E-005 -1.244899977E-005 -1.452099968E-005 -1.344199973E-005 -1.096100004E-005
 1.976299927E-006 1.338299990E-005 2.138200034E-005 2.116699943E-005 1.773099939E-005
 1.667499964E-005 1.617599992E-005 1.607500053E-005 1.581200013E-005 1.557799987E-005
 1.531599992E-005 1.532299939E-005 1.555900053E-005 1.612499909E-005 1.688699922E-005
 1.726099981E-005 1.502299983E-005 -3.870999990E-006 1.641599965E-006 4.458299827E-006
 1.061599960E-005 -6.221900094E-006
 1.001000047E+000 1.000800014E+000 1.000699997E+000 1.000699997E+000 1.000599980E+000
 1.000599980E+000 1.000599980E+000 1.000499964E+000 1.000499964E+000 1.000499964E+000
 1.000499964E+000 1.000399947E+000 1.000399947E+000 1.000300050E+000 1.000200033E+000
 1.000200033E+000 1.000100017E+000 1.000100017E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000 9.999499917E-001
 9.999300241E-001 9.999200106E-001 9.999200106E-001 9.999300241E-001 9.999399781E-001
 9.999600053E-001 9.999700189E-001 9.999799728E-001 9.999899864E-001 1.000000000E+000
 1.000000000E+000 1.000000000E+000 9.999700189E-001 9.999099970E-001 9.998800159E-001
 9.998499751E-001 9.998599887E-001 9.998800159E-001 9.999099970E-001 9.999399781E-001
 9.999600053E-001 9.999700189E-001 9.999799728E-001 9.999899864E-001 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000 9.999499917E-001
 9.998900294E-001 9.998700023E-001 9.998499751E-001 9.998700023E-001 9.998999834E-001
 9.999200106E-001 9.999300241E-001 9.999499917E-001 9.999700189E-001 9.999799728E-001
 9.999799728E-001 9.999899864E-001 9.999899864E-001 9.999799728E-001 9.999899864E-001
 9.999799728E-001 9.999499917E-001 9.999499917E-001 9.999300241E-001 9.999099970E-001
 9.998800159E-001 9.998599887E-001 9.998599887E-001 9.998800159E-001 9.999099970E-001
 9.999200106E-001 9.999300241E-001 9.999300241E-001 9.999399781E-001 9.999399781E-001
 9.999600053E-001 9.999600053E-001 9.999700189E-001 9.999700189E-001 9.999700189E-001
 9.999700189E-001 9.999700189E-001 9.999700189E-001 9.999700189E-001 9.999600053E-001
 9.999300241E-001 9.999099970E-001 9.998900294E-001 9.998700023E-001 9.998599887E-001
 9.998499751E-001 9.998800159E-001 9.998900294E-001 9.999099970E-001 9.999300241E-001
 9.999399781E-001 9.999399781E-001 9.999499917E-001 9.999499917E-001 9.999600053E-001
 9.999499917E-001 9.999499917E-001 9.999499917E-001 9.999499917E-001 9.999499917E-001
 9.999499917E-001 9.999399781E-001 9.999300241E-001 9.999099970E-001 9.998999834E-001
 9.998900294E-001 9.998900294E-001 9.998900294E-001 9.998999834E-001 9.998800159E-001
 9.998800159E-001 9.998800159E-001 9.998900294E-001 9.998900294E-001 9.998999834E-001
 9.999300241E-001 9.999399781E-001 9.999300241E-001 9.999300241E-001 9.999300241E-001
 9.999300241E-001 9.999300241E-001 9.999200106E-001 9.999200106E-001 9.999099970E-001
 9.999099970E-001 9.998999834E-001 9.998800159E-001 9.998599887E-001 9.998599887E-001
 9.998499751E-001 9.998499751E-001 9.998499751E-001 9.998499751E-001 9.998599887E-001
 9.998700023E-001 9.998800159E-001 9.998900294E-001 9.998900294E-001 9.998900294E-001
 9.998900294E-001 9.998900294E-001 9.998800159E-001 9.998800159E-001 9.998800159E-001
 9.998800159E-001 9.998800159E-001 9.998700023E-001 9.998700023E-001 9.998700023E-001
 9.998700023E-001 9.998599887E-001 9.998300076E-001 9.998300076E-001 9.998199940E-001
 9.998199940E-001 9.997799993E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
