 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001 -3.750000000E-001
 -3.750000000E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001
 -3.625000119E-001 -3.625000119E-001 -3.625000119E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001 -3.499999940E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001 -3.375000060E-001
 -3.375000060E-001 -3.375000060E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001
 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.249999881E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001 -3.125000000E-001
 -3.125000000E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001
 -3.000000119E-001 -3.000000119E-001 -3.000000119E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001 -2.874999940E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001 -2.750000060E-001
 -2.750000060E-001 -2.750000060E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001
 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.624999881E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001 -2.500000000E-001
 -2.500000000E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001 -2.374999970E-001
