 -5.7603e-001  -5.7603e-001  -5.7603e-001  -5.7604e-001  -5.7604e-001  -5.7605e-001 
 -5.7605e-001  -5.7606e-001  -5.7606e-001  -5.7607e-001  -5.7607e-001  -5.7608e-001 
 -5.7609e-001  -5.7610e-001  -5.7611e-001  -5.7612e-001  -5.7613e-001  -5.7615e-001 
 -5.7616e-001  -5.7618e-001  -5.7620e-001  -5.7622e-001  -5.7624e-001  -5.7626e-001 
 -5.7629e-001  -5.7632e-001  -5.7635e-001  -5.7638e-001  -5.7642e-001  -5.7646e-001 
 -5.7651e-001  -5.7656e-001  -5.6800e-001  -5.6800e-001  -5.6800e-001  -5.6800e-001 
 -5.6800e-001  -5.6800e-001  -5.6800e-001  -5.6800e-001  -5.6800e-001  -5.6800e-001 
 -5.6800e-001  -5.6800e-001  -5.6800e-001  -5.6800e-001  -5.6800e-001  -5.6801e-001 
 -5.6801e-001  -5.6801e-001  -5.6801e-001  -5.6801e-001  -5.6801e-001  -5.6801e-001 
 -5.6801e-001  -5.6801e-001  -5.6801e-001  -5.6802e-001  -5.6802e-001  -5.6802e-001 
 -5.6802e-001  -5.6803e-001  -5.6803e-001  -5.6803e-001  -5.6803e-001  -5.6804e-001 
 -5.6804e-001  -5.6805e-001  -5.6805e-001  -5.6806e-001  -5.6806e-001  -5.6807e-001 
 -5.6807e-001  -5.6808e-001  -5.6809e-001  -5.6810e-001  -5.6811e-001  -5.6812e-001 
 -5.6813e-001  -5.6815e-001  -5.6816e-001  -5.6818e-001  -5.6820e-001  -5.6822e-001 
 -5.6824e-001  -5.6826e-001  -5.6829e-001  -5.6832e-001  -5.6835e-001  -5.6838e-001 
 -5.6842e-001  -5.6847e-001  -5.6851e-001  -5.6856e-001  -5.6862e-001  -5.6868e-001 
 -5.6875e-001  -5.6000e-001  -5.6000e-001  -5.6000e-001  -5.6000e-001  -5.6000e-001 
 -5.6000e-001  -5.6000e-001  -5.6000e-001  -5.6000e-001  -5.6000e-001  -5.6000e-001 
 -5.6000e-001  -5.6000e-001  -5.6001e-001  -5.6001e-001  -5.6001e-001  -5.6001e-001 
 -5.6001e-001  -5.6001e-001  -5.6001e-001  -5.6001e-001  -5.6001e-001  -5.6002e-001 
 -5.6002e-001  -5.6002e-001  -5.6002e-001  -5.6002e-001  -5.6003e-001  -5.6003e-001 
 -5.6003e-001  -5.6003e-001  -5.6004e-001  -5.6004e-001  -5.6005e-001  -5.6005e-001 
 -5.6006e-001  -5.6006e-001  -5.6007e-001  -5.6008e-001  -5.6008e-001  -5.6009e-001 
 -5.6010e-001  -5.6011e-001  -5.6012e-001  -5.6014e-001  -5.6015e-001  -5.6017e-001 
 -5.6018e-001  -5.6020e-001  -5.6022e-001  -5.6025e-001  -5.6027e-001  -5.6030e-001 
 -5.6033e-001  -5.6036e-001  -5.6040e-001  -5.6044e-001  -5.6048e-001  -5.6053e-001 
 -5.6058e-001  -5.6064e-001  -5.6070e-001  -5.6077e-001  -5.6085e-001  -5.6094e-001 
 -5.5200e-001  -5.5200e-001  -5.5200e-001  -5.5200e-001  -5.5200e-001  -5.5200e-001 
 -5.5200e-001  -5.5200e-001  -5.5200e-001  -5.5200e-001  -5.5200e-001  -5.5200e-001 
 -5.5201e-001  -5.5201e-001  -5.5201e-001  -5.5201e-001  -5.5201e-001  -5.5201e-001 
 -5.5201e-001  -5.5201e-001  -5.5201e-001  -5.5202e-001  -5.5202e-001  -5.5202e-001 
 -5.5202e-001  -5.5202e-001  -5.5203e-001  -5.5203e-001  -5.5203e-001  -5.5204e-001 
 -5.5204e-001  -5.5205e-001  -5.5205e-001  -5.5206e-001  -5.5206e-001  -5.5207e-001 
 -5.5208e-001  -5.5208e-001  -5.5209e-001  -5.5210e-001  -5.5211e-001  -5.5212e-001 
 -5.5214e-001  -5.5215e-001  -5.5217e-001  -5.5218e-001  -5.5220e-001  -5.5222e-001 
 -5.5224e-001  -5.5227e-001  -5.5229e-001  -5.5232e-001  -5.5236e-001  -5.5239e-001 
 -5.5243e-001  -5.5248e-001  -5.5252e-001  -5.5258e-001  -5.5263e-001  -5.5270e-001 
 -5.5277e-001  -5.5284e-001  -5.5293e-001  -5.5302e-001  -5.5312e-001  -5.4400e-001 
 -5.4400e-001  -5.4400e-001  -5.4400e-001  -5.4400e-001  -5.4400e-001  -5.4400e-001 
 -5.4400e-001  -5.4400e-001  -5.4400e-001  -5.4400e-001  -5.4401e-001  -5.4401e-001 
 -5.4401e-001  -5.4401e-001  -5.4401e-001  -5.4401e-001  -5.4401e-001  -5.4401e-001 
 -5.4402e-001  -5.4402e-001  -5.4402e-001  -5.4402e-001  -5.4402e-001  -5.4403e-001 
 -5.4403e-001  -5.4403e-001  -5.4404e-001  -5.4404e-001  -5.4404e-001  -5.4405e-001 
 -5.4405e-001  -5.4406e-001  -5.4407e-001  -5.4407e-001  -5.4408e-001  -5.4409e-001 
 -5.4410e-001  -5.4411e-001  -5.4412e-001  -5.4413e-001  -5.4414e-001  -5.4416e-001 
 -5.4417e-001  -5.4419e-001  -5.4421e-001  -5.4423e-001  -5.4426e-001  -5.4428e-001 
 -5.4431e-001  -5.4434e-001  -5.4438e-001  -5.4442e-001  -5.4446e-001  -5.4450e-001 
 -5.4455e-001  -5.4461e-001  -5.4467e-001  -5.4474e-001  -5.4481e-001  -5.4490e-001 
 -5.4499e-001  -5.4508e-001  -5.4519e-001  -5.4531e-001  -5.3600e-001  -5.3600e-001 
 -5.3600e-001  -5.3600e-001  -5.3600e-001  -5.3600e-001  -5.3600e-001  -5.3600e-001 
 -5.3600e-001  -5.3600e-001  -5.3601e-001  -5.3601e-001  -5.3601e-001  -5.3601e-001 
 -5.3601e-001  -5.3601e-001  -5.3601e-001  -5.3601e-001  -5.3602e-001  -5.3602e-001 
 -5.3602e-001  -5.3602e-001  -5.3602e-001  -5.3603e-001  -5.3603e-001  -5.3603e-001 
 -5.3604e-001  -5.3604e-001  -5.3605e-001  -5.3605e-001  -5.3606e-001  -5.3606e-001 
 -5.3607e-001  -5.3607e-001  -5.3608e-001  -5.3609e-001  -5.3610e-001  -5.3611e-001 
 -5.3612e-001  -5.3614e-001  -5.3615e-001  -5.3616e-001  -5.3618e-001  -5.3620e-001 
 -5.3622e-001  -5.3624e-001  -5.3627e-001  -5.3629e-001  -5.3632e-001  -5.3636e-001 
 -5.3639e-001  -5.3643e-001  -5.3648e-001  -5.3652e-001  -5.3658e-001  -5.3663e-001 
 -5.3670e-001  -5.3677e-001  -5.3685e-001  -5.3693e-001  -5.3702e-001  -5.3713e-001 
 -5.3724e-001  -5.3736e-001  -5.3750e-001  -5.2800e-001  -5.2800e-001  -5.2800e-001 
 -5.2800e-001  -5.2800e-001  -5.2800e-001  -5.2800e-001  -5.2800e-001  -5.2800e-001 
 -5.2801e-001  -5.2801e-001  -5.2801e-001  -5.2801e-001  -5.2801e-001  -5.2801e-001 
 -5.2801e-001  -5.2801e-001  -5.2802e-001  -5.2802e-001  -5.2802e-001  -5.2802e-001 
 -5.2802e-001  -5.2803e-001  -5.2803e-001  -5.2803e-001  -5.2804e-001  -5.2804e-001 
 -5.2805e-001  -5.2805e-001  -5.2806e-001  -5.2806e-001  -5.2807e-001  -5.2808e-001 
 -5.2808e-001  -5.2809e-001  -5.2810e-001  -5.2811e-001  -5.2813e-001  -5.2814e-001 
 -5.2815e-001  -5.2817e-001  -5.2819e-001  -5.2820e-001  -5.2822e-001  -5.2825e-001 
 -5.2827e-001  -5.2830e-001  -5.2833e-001  -5.2836e-001  -5.2840e-001  -5.2844e-001 
 -5.2849e-001  -5.2853e-001  -5.2859e-001  -5.2865e-001  -5.2871e-001  -5.2878e-001 
 -5.2886e-001  -5.2895e-001  -5.2905e-001  -5.2915e-001  -5.2927e-001  -5.2939e-001 
 -5.2953e-001  -5.2969e-001  -5.2000e-001  -5.2000e-001  -5.2000e-001  -5.2000e-001 
 -5.2000e-001  -5.2000e-001  -5.2000e-001  -5.2000e-001  -5.2000e-001  -5.2001e-001 
 -5.2001e-001  -5.2001e-001  -5.2001e-001  -5.2001e-001  -5.2001e-001  -5.2001e-001 
 -5.2002e-001  -5.2002e-001  -5.2002e-001  -5.2002e-001  -5.2002e-001  -5.2003e-001 
 -5.2003e-001  -5.2003e-001  -5.2004e-001  -5.2004e-001  -5.2005e-001  -5.2005e-001 
 -5.2006e-001  -5.2006e-001  -5.2007e-001  -5.2008e-001  -5.2008e-001  -5.2009e-001 
 -5.2010e-001  -5.2011e-001  -5.2013e-001  -5.2014e-001  -5.2015e-001  -5.2017e-001 
 -5.2019e-001  -5.2021e-001  -5.2023e-001  -5.2025e-001  -5.2028e-001  -5.2030e-001 
 -5.2033e-001  -5.2037e-001  -5.2040e-001  -5.2045e-001  -5.2049e-001  -5.2054e-001 
 -5.2059e-001  -5.2065e-001  -5.2072e-001  -5.2079e-001  -5.2087e-001  -5.2096e-001 
 -5.2106e-001  -5.2116e-001  -5.2128e-001  -5.2141e-001  -5.2155e-001  -5.2170e-001 
 -5.2187e-001  -5.1200e-001  -5.1200e-001  -5.1200e-001  -5.1200e-001  -5.1200e-001 
 -5.1200e-001  -5.1200e-001  -5.1200e-001  -5.1201e-001  -5.1201e-001  -5.1201e-001 
 -5.1201e-001  -5.1201e-001  -5.1201e-001  -5.1201e-001  -5.1201e-001  -5.1202e-001 
 -5.1202e-001  -5.1202e-001  -5.1202e-001  -5.1203e-001  -5.1203e-001  -5.1203e-001 
 -5.1204e-001  -5.1204e-001  -5.1205e-001  -5.1205e-001  -5.1206e-001  -5.1206e-001 
 -5.1207e-001  -5.1208e-001  -5.1208e-001  -5.1209e-001  -5.1210e-001  -5.1211e-001 
 -5.1213e-001  -5.1214e-001  -5.1215e-001  -5.1217e-001  -5.1219e-001  -5.1221e-001 
 -5.1223e-001  -5.1225e-001  -5.1227e-001  -5.1230e-001  -5.1233e-001  -5.1237e-001 
 -5.1240e-001  -5.1245e-001  -5.1249e-001  -5.1254e-001  -5.1259e-001  -5.1265e-001 
 -5.1272e-001  -5.1279e-001  -5.1287e-001  -5.1296e-001  -5.1306e-001  -5.1316e-001 
 -5.1328e-001  -5.1341e-001  -5.1355e-001  -5.1370e-001  -5.1387e-001  -5.1406e-001 
 -5.0400e-001  -5.0400e-001  -5.0400e-001  -5.0400e-001  -5.0400e-001  -5.0400e-001 
 -5.0400e-001  -5.0400e-001  -5.0401e-001  -5.0401e-001  -5.0401e-001  -5.0401e-001 
 -5.0401e-001  -5.0401e-001  -5.0401e-001  -5.0402e-001  -5.0402e-001  -5.0402e-001 
 -5.0402e-001  -5.0403e-001  -5.0403e-001  -5.0403e-001  -5.0404e-001  -5.0404e-001 
 -5.0404e-001  -5.0405e-001  -5.0406e-001  -5.0406e-001  -5.0407e-001  -5.0408e-001 
 -5.0408e-001  -5.0409e-001  -5.0410e-001  -5.0411e-001  -5.0412e-001  -5.0414e-001 
 -5.0415e-001  -5.0417e-001  -5.0418e-001  -5.0420e-001  -5.0422e-001  -5.0425e-001 
 -5.0427e-001  -5.0430e-001  -5.0433e-001  -5.0436e-001  -5.0440e-001  -5.0444e-001 
 -5.0449e-001  -5.0453e-001  -5.0459e-001  -5.0465e-001  -5.0471e-001  -5.0479e-001 
 -5.0486e-001  -5.0495e-001  -5.0505e-001  -5.0515e-001  -5.0527e-001  -5.0540e-001 
 -5.0554e-001  -5.0569e-001  -5.0586e-001  -5.0604e-001  -5.0625e-001  -4.9600e-001 
 -4.9600e-001  -4.9600e-001  -4.9600e-001  -4.9600e-001  -4.9600e-001  -4.9600e-001 
 -4.9601e-001  -4.9601e-001  -4.9601e-001  -4.9601e-001  -4.9601e-001  -4.9601e-001 
 -4.9601e-001  -4.9602e-001  -4.9602e-001  -4.9602e-001  -4.9602e-001  -4.9602e-001 
 -4.9603e-001  -4.9603e-001  -4.9604e-001  -4.9604e-001  -4.9604e-001  -4.9605e-001 
 -4.9605e-001  -4.9606e-001  -4.9607e-001  -4.9607e-001  -4.9608e-001  -4.9609e-001 
 -4.9610e-001  -4.9611e-001  -4.9612e-001  -4.9613e-001  -4.9615e-001  -4.9616e-001 
 -4.9618e-001  -4.9620e-001  -4.9622e-001  -4.9624e-001  -4.9627e-001  -4.9629e-001 
 -4.9632e-001  -4.9636e-001  -4.9639e-001  -4.9643e-001  -4.9648e-001  -4.9653e-001 
 -4.9658e-001  -4.9664e-001  -4.9670e-001  -4.9677e-001  -4.9685e-001  -4.9694e-001 
 -4.9703e-001  -4.9713e-001  -4.9725e-001  -4.9737e-001  -4.9751e-001  -4.9766e-001 
 -4.9783e-001  -4.9801e-001  -4.9822e-001  -4.9844e-001  -4.8800e-001  -4.8800e-001 
 -4.8800e-001  -4.8800e-001  -4.8800e-001  -4.8800e-001  -4.8800e-001  -4.8801e-001 
 -4.8801e-001  -4.8801e-001  -4.8801e-001  -4.8801e-001  -4.8801e-001  -4.8801e-001 
 -4.8802e-001  -4.8802e-001  -4.8802e-001  -4.8802e-001  -4.8803e-001  -4.8803e-001 
 -4.8803e-001  -4.8804e-001  -4.8804e-001  -4.8805e-001  -4.8805e-001  -4.8806e-001 
 -4.8806e-001  -4.8807e-001  -4.8808e-001  -4.8809e-001  -4.8810e-001  -4.8811e-001 
 -4.8812e-001  -4.8813e-001  -4.8814e-001  -4.8816e-001  -4.8818e-001  -4.8819e-001 
 -4.8821e-001  -4.8824e-001  -4.8826e-001  -4.8829e-001  -4.8832e-001  -4.8835e-001 
 -4.8839e-001  -4.8842e-001  -4.8847e-001  -4.8851e-001  -4.8857e-001  -4.8862e-001 
 -4.8869e-001  -4.8876e-001  -4.8883e-001  -4.8892e-001  -4.8901e-001  -4.8911e-001 
 -4.8922e-001  -4.8934e-001  -4.8948e-001  -4.8963e-001  -4.8979e-001  -4.8997e-001 
 -4.9017e-001  -4.9039e-001  -4.9062e-001  -4.8000e-001  -4.8000e-001  -4.8000e-001 
 -4.8000e-001  -4.8000e-001  -4.8000e-001  -4.8000e-001  -4.8001e-001  -4.8001e-001 
 -4.8001e-001  -4.8001e-001  -4.8001e-001  -4.8001e-001  -4.8002e-001  -4.8002e-001 
 -4.8002e-001  -4.8002e-001  -4.8003e-001  -4.8003e-001  -4.8003e-001  -4.8004e-001 
 -4.8004e-001  -4.8005e-001  -4.8005e-001  -4.8006e-001  -4.8006e-001  -4.8007e-001 
 -4.8008e-001  -4.8008e-001  -4.8009e-001  -4.8010e-001  -4.8012e-001  -4.8013e-001 
 -4.8014e-001  -4.8016e-001  -4.8017e-001  -4.8019e-001  -4.8021e-001  -4.8023e-001 
 -4.8025e-001  -4.8028e-001  -4.8031e-001  -4.8034e-001  -4.8037e-001  -4.8041e-001 
 -4.8045e-001  -4.8050e-001  -4.8055e-001  -4.8061e-001  -4.8067e-001  -4.8074e-001 
 -4.8081e-001  -4.8089e-001  -4.8098e-001  -4.8108e-001  -4.8119e-001  -4.8131e-001 
 -4.8144e-001  -4.8158e-001  -4.8174e-001  -4.8192e-001  -4.8211e-001  -4.8232e-001 
 -4.8256e-001  -4.8281e-001  -4.7200e-001  -4.7200e-001  -4.7200e-001  -4.7200e-001 
 -4.7200e-001  -4.7200e-001  -4.7201e-001  -4.7201e-001  -4.7201e-001  -4.7201e-001 
 -4.7201e-001  -4.7201e-001  -4.7201e-001  -4.7202e-001  -4.7202e-001  -4.7202e-001 
 -4.7202e-001  -4.7203e-001  -4.7203e-001  -4.7203e-001  -4.7204e-001  -4.7204e-001 
 -4.7205e-001  -4.7205e-001  -4.7206e-001  -4.7207e-001  -4.7207e-001  -4.7208e-001 
 -4.7209e-001  -4.7210e-001  -4.7211e-001  -4.7212e-001  -4.7214e-001  -4.7215e-001 
 -4.7217e-001  -4.7218e-001  -4.7220e-001  -4.7222e-001  -4.7225e-001  -4.7227e-001 
 -4.7230e-001  -4.7233e-001  -4.7236e-001  -4.7240e-001  -4.7244e-001  -4.7248e-001 
 -4.7253e-001  -4.7259e-001  -4.7265e-001  -4.7271e-001  -4.7279e-001  -4.7286e-001 
 -4.7295e-001  -4.7305e-001  -4.7315e-001  -4.7327e-001  -4.7340e-001  -4.7354e-001 
 -4.7369e-001  -4.7386e-001  -4.7405e-001  -4.7425e-001  -4.7448e-001  -4.7473e-001 
 -4.7500e-001  -4.6400e-001  -4.6400e-001  -4.6400e-001  -4.6400e-001  -4.6400e-001 
 -4.6400e-001  -4.6401e-001  -4.6401e-001  -4.6401e-001  -4.6401e-001  -4.6401e-001 
 -4.6401e-001  -4.6402e-001  -4.6402e-001  -4.6402e-001  -4.6402e-001  -4.6403e-001 
 -4.6403e-001  -4.6403e-001  -4.6404e-001  -4.6404e-001  -4.6405e-001  -4.6405e-001 
 -4.6406e-001  -4.6406e-001  -4.6407e-001  -4.6408e-001  -4.6409e-001  -4.6410e-001 
 -4.6411e-001  -4.6412e-001  -4.6413e-001  -4.6414e-001  -4.6416e-001  -4.6418e-001 
 -4.6419e-001  -4.6421e-001  -4.6424e-001  -4.6426e-001  -4.6429e-001  -4.6432e-001 
 -4.6435e-001  -4.6439e-001  -4.6442e-001  -4.6447e-001  -4.6452e-001  -4.6457e-001 
 -4.6462e-001  -4.6469e-001  -4.6476e-001  -4.6483e-001  -4.6492e-001  -4.6501e-001 
 -4.6511e-001  -4.6522e-001  -4.6535e-001  -4.6548e-001  -4.6563e-001  -4.6580e-001 
 -4.6598e-001  -4.6617e-001  -4.6639e-001  -4.6663e-001  -4.6690e-001  -4.6719e-001 
 -4.5600e-001  -4.5600e-001  -4.5600e-001  -4.5600e-001  -4.5600e-001  -4.5600e-001 
 -4.5601e-001  -4.5601e-001  -4.5601e-001  -4.5601e-001  -4.5601e-001  -4.5601e-001 
 -4.5602e-001  -4.5602e-001  -4.5602e-001  -4.5602e-001  -4.5603e-001  -4.5603e-001 
 -4.5603e-001  -4.5604e-001  -4.5604e-001  -4.5605e-001  -4.5605e-001  -4.5606e-001 
 -4.5607e-001  -4.5607e-001  -4.5608e-001  -4.5609e-001  -4.5610e-001  -4.5611e-001 
 -4.5612e-001  -4.5614e-001  -4.5615e-001  -4.5617e-001  -4.5619e-001  -4.5621e-001 
 -4.5623e-001  -4.5625e-001  -4.5628e-001  -4.5630e-001  -4.5634e-001  -4.5637e-001 
 -4.5641e-001  -4.5645e-001  -4.5650e-001  -4.5655e-001  -4.5660e-001  -4.5666e-001 
 -4.5673e-001  -4.5680e-001  -4.5688e-001  -4.5697e-001  -4.5707e-001  -4.5718e-001 
 -4.5730e-001  -4.5743e-001  -4.5757e-001  -4.5773e-001  -4.5790e-001  -4.5809e-001 
 -4.5830e-001  -4.5853e-001  -4.5879e-001  -4.5907e-001  -4.5937e-001  -4.4800e-001 
 -4.4800e-001  -4.4800e-001  -4.4800e-001  -4.4800e-001  -4.4800e-001  -4.4801e-001 
 -4.4801e-001  -4.4801e-001  -4.4801e-001  -4.4801e-001  -4.4801e-001  -4.4802e-001 
 -4.4802e-001  -4.4802e-001  -4.4803e-001  -4.4803e-001  -4.4803e-001  -4.4804e-001 
 -4.4804e-001  -4.4805e-001  -4.4805e-001  -4.4806e-001  -4.4806e-001  -4.4807e-001 
 -4.4808e-001  -4.4809e-001  -4.4810e-001  -4.4811e-001  -4.4812e-001  -4.4813e-001 
 -4.4815e-001  -4.4816e-001  -4.4818e-001  -4.4820e-001  -4.4822e-001  -4.4824e-001 
 -4.4826e-001  -4.4829e-001  -4.4832e-001  -4.4835e-001  -4.4839e-001  -4.4843e-001 
 -4.4847e-001  -4.4852e-001  -4.4858e-001  -4.4863e-001  -4.4870e-001  -4.4877e-001 
 -4.4885e-001  -4.4893e-001  -4.4903e-001  -4.4913e-001  -4.4924e-001  -4.4937e-001 
 -4.4951e-001  -4.4966e-001  -4.4982e-001  -4.5001e-001  -4.5021e-001  -4.5043e-001 
 -4.5067e-001  -4.5094e-001  -4.5124e-001  -4.5156e-001  -4.4000e-001  -4.4000e-001 
 -4.4000e-001  -4.4000e-001  -4.4000e-001  -4.4001e-001  -4.4001e-001  -4.4001e-001 
 -4.4001e-001  -4.4001e-001  -4.4001e-001  -4.4002e-001  -4.4002e-001  -4.4002e-001 
 -4.4002e-001  -4.4003e-001  -4.4003e-001  -4.4003e-001  -4.4004e-001  -4.4004e-001 
 -4.4005e-001  -4.4005e-001  -4.4006e-001  -4.4007e-001  -4.4007e-001  -4.4008e-001 
 -4.4009e-001  -4.4010e-001  -4.4011e-001  -4.4013e-001  -4.4014e-001  -4.4015e-001 
 -4.4017e-001  -4.4019e-001  -4.4021e-001  -4.4023e-001  -4.4025e-001  -4.4028e-001 
 -4.4031e-001  -4.4034e-001  -4.4037e-001  -4.4041e-001  -4.4045e-001  -4.4050e-001 
 -4.4055e-001  -4.4061e-001  -4.4067e-001  -4.4074e-001  -4.4081e-001  -4.4089e-001 
 -4.4098e-001  -4.4108e-001  -4.4119e-001  -4.4131e-001  -4.4144e-001  -4.4159e-001 
 -4.4174e-001  -4.4192e-001  -4.4211e-001  -4.4233e-001  -4.4256e-001  -4.4282e-001 
 -4.4310e-001  -4.4341e-001  -4.4375e-001  -4.3200e-001  -4.3200e-001  -4.3200e-001 
 -4.3200e-001  -4.3200e-001  -4.3201e-001  -4.3201e-001  -4.3201e-001  -4.3201e-001 
 -4.3201e-001  -4.3201e-001  -4.3202e-001  -4.3202e-001  -4.3202e-001  -4.3202e-001 
 -4.3203e-001  -4.3203e-001  -4.3204e-001  -4.3204e-001  -4.3205e-001  -4.3205e-001 
 -4.3206e-001  -4.3206e-001  -4.3207e-001  -4.3208e-001  -4.3209e-001  -4.3210e-001 
 -4.3211e-001  -4.3212e-001  -4.3213e-001  -4.3215e-001  -4.3216e-001  -4.3218e-001 
 -4.3220e-001  -4.3222e-001  -4.3224e-001  -4.3226e-001  -4.3229e-001  -4.3232e-001 
 -4.3236e-001  -4.3239e-001  -4.3243e-001  -4.3248e-001  -4.3252e-001  -4.3258e-001 
 -4.3264e-001  -4.3270e-001  -4.3277e-001  -4.3285e-001  -4.3294e-001  -4.3303e-001 
 -4.3313e-001  -4.3325e-001  -4.3337e-001  -4.3351e-001  -4.3367e-001  -4.3383e-001 
 -4.3402e-001  -4.3422e-001  -4.3444e-001  -4.3469e-001  -4.3496e-001  -4.3525e-001 
 -4.3558e-001  -4.3594e-001  -4.2400e-001  -4.2400e-001  -4.2400e-001  -4.2400e-001 
 -4.2400e-001  -4.2401e-001  -4.2401e-001  -4.2401e-001  -4.2401e-001  -4.2401e-001 
 -4.2401e-001  -4.2402e-001  -4.2402e-001  -4.2402e-001  -4.2403e-001  -4.2403e-001 
 -4.2403e-001  -4.2404e-001  -4.2404e-001  -4.2405e-001  -4.2405e-001  -4.2406e-001 
 -4.2407e-001  -4.2407e-001  -4.2408e-001  -4.2409e-001  -4.2410e-001  -4.2411e-001 
 -4.2412e-001  -4.2414e-001  -4.2415e-001  -4.2417e-001  -4.2419e-001  -4.2421e-001 
 -4.2423e-001  -4.2425e-001  -4.2428e-001  -4.2431e-001  -4.2434e-001  -4.2437e-001 
 -4.2441e-001  -4.2445e-001  -4.2450e-001  -4.2455e-001  -4.2461e-001  -4.2467e-001 
 -4.2473e-001  -4.2481e-001  -4.2489e-001  -4.2498e-001  -4.2508e-001  -4.2519e-001 
 -4.2531e-001  -4.2544e-001  -4.2558e-001  -4.2574e-001  -4.2592e-001  -4.2611e-001 
